  main.cpp
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(78,15): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(210,78): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(210,58): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(210,45): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(210,33): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(215,43): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(215,35): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(222,84): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(222,64): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(222,49): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(222,35): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(227,18): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(227,5): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(225,44): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(225,36): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(231,49): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(231,25): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(232,55): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(232,41): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(233,66): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(233,25): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(234,51): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\src\main.cpp(234,25): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
  programacion2d.vcxproj -> C:\Users\danru\Desktop\U-Tad\Programación 2D\Repo\programacion2d\practica2\project\Debug\programacion2d.exe
